drug_name,chembl_id,mechanism_of_actions,smiles
LOSARTAN POTASSIUM,CHEMBL995,Type-1 angiotensin II receptor antagonist,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1.[K+]
CANDESARTAN CILEXETIL,CHEMBL1014,Type-1 angiotensin II receptor antagonist,CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1
TELMISARTAN,CHEMBL1017,Type-1 angiotensin II receptor antagonist,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1
CHOLECALCIFEROL,CHEMBL1042,Vitamin D receptor agonist,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12
VALSARTAN,CHEMBL1069,Type-1 angiotensin II receptor antagonist,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C
SPARSENTAN,CHEMBL539423,Type-1 angiotensin II receptor antagonist,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2S(=O)(=O)Nc2noc(C)c2C)c(COCC)c1
IRBESARTAN,CHEMBL1513,Type-1 angiotensin II receptor antagonist,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
ERGOCALCIFEROL,CHEMBL1536,Vitamin D receptor agonist,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)/C=C/[C@H](C)C(C)C)CC[C@@H]12
OLMESARTAN MEDOXOMIL,CHEMBL1200692,Type-1 angiotensin II receptor antagonist,CCCc1nc(C(C)(C)O)c(C(=O)OCc2oc(=O)oc2C)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
EPROSARTAN MESYLATE,CHEMBL1200987,Type-1 angiotensin II receptor antagonist,CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1.CS(=O)(=O)O
AZILSARTAN KAMEDOXOMIL,CHEMBL2103795,Type-1 angiotensin II receptor antagonist,CCOc1nc2cccc(C(=O)OCc3oc(=O)oc3C)c2n1Cc1ccc(-c2ccccc2-c2noc(=O)[n-]2)cc1.[K+]
IRBESARTAN HYDROCHLORIDE,CHEMBL6068339,Type-1 angiotensin II receptor antagonist,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1.Cl
LOVASTATIN,CHEMBL503,HMG-CoA reductase inhibitor,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21
CALCITRIOL,CHEMBL846,Vitamin D receptor agonist,C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O
CERIVASTATIN SODIUM,CHEMBL1200563,HMG-CoA reductase inhibitor,COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c1-c1ccc(F)cc1.[Na+]
PARICALCITOL,CHEMBL1200622,Vitamin D receptor agonist,C[C@H](/C=C/[C@H](C)C(C)(C)O)[C@H]1CC[C@H]2/C(=C/C=C3C[C@@H](O)C[C@H](O)C3)CCC[C@]12C
CALCIPOTRIENE,CHEMBL1200666,Vitamin D receptor agonist,C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)/C=C/[C@@H](O)C4CC4)CC[C@@H]23)C[C@@H](O)C[C@@H]1O
DOXERCALCIFEROL,CHEMBL1200810,Vitamin D receptor agonist,C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)/C=C/[C@H](C)C(C)C)CC[C@@H]23)C[C@@H](O)C[C@@H]1O
